customer_id,query,timestamp
C0047,top rated grocery,2025-06-11T01:00:00
C0050,apparel,2025-01-04T04:00:00
C0040,grocery,2025-02-11T12:00:00
C0020,gift electronics,2025-05-04T11:00:00
C0012,globex,2025-04-26T06:00:00
C0029,stark,2025-05-20T14:00:00
C0007,sale beauty,2025-03-28T05:00:00
C0016,stark,2025-05-21T14:00:00
C0042,sale beauty,2025-05-13T08:00:00
C0004,globex,2025-06-14T00:00:00
C0034,apparel,2025-02-28T14:00:00
C0053,home,2025-05-21T22:00:00
C0018,acme,2025-03-20T14:00:00
C0027,electronics,2025-05-10T05:00:00
C0025,apparel,2025-02-06T21:00:00
C0014,home,2025-04-01T16:00:00
C0038,deal grocery,2025-05-17T11:00:00
C0034,cheap apparel,2025-04-06T05:00:00
C0006,new grocery,2025-02-08T17:00:00
C0039,grocery,2025-03-13T01:00:00
C0025,acme,2025-05-14T13:00:00
C0057,initech,2025-03-24T04:00:00
C0046,beauty,2025-01-20T08:00:00
C0045,review electronics,2025-02-23T23:00:00
C0039,beauty,2025-01-16T13:00:00
C0008,initech,2025-02-11T07:00:00
C0025,top rated grocery,2025-04-11T18:00:00
C0012,stark,2025-01-19T07:00:00
C0017,acme,2025-02-01T23:00:00
C0047,cheap grocery,2025-02-22T14:00:00
C0009,stark,2025-01-03T20:00:00
C0007,acme,2025-05-15T03:00:00
C0049,globex,2025-03-01T21:00:00
C0028,beauty,2025-05-19T23:00:00
C0039,electronics,2025-01-19T23:00:00
C0021,beauty,2025-04-08T08:00:00
C0007,stark,2025-05-30T05:00:00
C0056,umbrella,2025-02-27T16:00:00
C0006,sale apparel,2025-03-03T21:00:00
C0031,stark,2025-01-15T20:00:00
C0006,review beauty,2025-03-06T20:00:00
C0032,stark,2025-06-20T08:00:00
C0022,apparel,2025-01-26T22:00:00
C0051,apparel,2025-05-30T15:00:00
C0014,acme,2025-06-20T08:00:00
C0006,top rated apparel,2025-06-05T16:00:00
C0055,apparel,2025-06-04T03:00:00
C0037,best beauty,2025-01-31T07:00:00
C0023,top rated grocery,2025-04-11T22:00:00
C0047,stark,2025-06-15T14:00:00
C0054,deal electronics,2025-04-13T20:00:00
C0047,deal grocery,2025-02-25T18:00:00
C0011,sale home,2025-01-26T09:00:00
C0058,beauty,2025-04-27T08:00:00
C0022,globex,2025-03-05T08:00:00
C0028,acme,2025-04-28T22:00:00
C0040,beauty,2025-02-23T17:00:00
C0049,sale electronics,2025-04-13T11:00:00
C0049,globex,2025-01-23T10:00:00
C0022,new grocery,2025-03-23T09:00:00
C0006,top rated apparel,2025-03-22T19:00:00
C0031,globex,2025-02-21T08:00:00
C0054,umbrella,2025-03-28T14:00:00
C0057,home,2025-02-13T10:00:00
C0001,home,2025-05-29T09:00:00
C0058,review apparel,2025-05-24T17:00:00
C0011,best apparel,2025-02-20T02:00:00
C0005,top rated beauty,2025-03-09T04:00:00
C0045,sale beauty,2025-04-12T04:00:00
C0058,apparel,2025-03-17T19:00:00
C0036,stark,2025-02-27T14:00:00
C0052,grocery,2025-05-21T04:00:00
C0042,beauty,2025-05-07T07:00:00
C0053,apparel,2025-02-27T14:00:00
C0041,home,2025-01-04T09:00:00
C0015,gift home,2025-04-23T13:00:00
C0035,new electronics,2025-04-16T05:00:00
C0054,top rated grocery,2025-06-10T18:00:00
C0056,review apparel,2025-04-04T08:00:00
C0027,globex,2025-03-02T10:00:00
C0034,grocery,2025-02-04T10:00:00
C0055,cheap apparel,2025-01-25T16:00:00
C0045,sale electronics,2025-01-27T19:00:00
C0014,new grocery,2025-04-30T08:00:00
C0036,acme,2025-06-08T14:00:00
C0031,acme,2025-01-17T05:00:00
C0001,initech,2025-05-24T20:00:00
C0003,globex,2025-02-07T02:00:00
C0043,grocery,2025-03-12T18:00:00
C0016,gift home,2025-04-21T22:00:00
C0048,acme,2025-02-25T21:00:00
C0028,review beauty,2025-03-26T07:00:00
C0036,acme,2025-02-06T17:00:00
C0043,acme,2025-01-02T19:00:00
C0003,best grocery,2025-01-19T19:00:00
C0004,acme,2025-02-11T23:00:00
C0012,cheap apparel,2025-02-16T00:00:00
C0041,best apparel,2025-03-26T02:00:00
C0006,top rated apparel,2025-04-15T12:00:00
C0044,electronics,2025-03-29T05:00:00
C0006,initech,2025-02-15T22:00:00
C0027,globex,2025-01-24T05:00:00
C0016,apparel,2025-02-28T11:00:00
C0041,stark,2025-04-26T03:00:00
C0033,beauty,2025-06-05T01:00:00
C0035,sale home,2025-01-25T05:00:00
C0000,grocery,2025-01-02T10:00:00
C0024,beauty,2025-05-26T18:00:00
C0023,electronics,2025-02-18T20:00:00
C0039,apparel,2025-05-18T06:00:00
C0022,cheap beauty,2025-06-03T11:00:00
C0036,globex,2025-02-15T16:00:00
C0009,electronics,2025-06-09T01:00:00
C0059,beauty,2025-03-21T09:00:00
C0006,cheap grocery,2025-06-01T16:00:00
C0010,initech,2025-02-19T19:00:00
C0009,stark,2025-04-27T21:00:00
C0035,initech,2025-01-30T21:00:00
C0035,acme,2025-03-05T11:00:00
C0009,stark,2025-02-18T12:00:00
C0002,grocery,2025-05-03T21:00:00
C0045,grocery,2025-05-14T02:00:00
C0042,top rated grocery,2025-05-20T20:00:00
C0012,acme,2025-02-04T14:00:00
C0048,umbrella,2025-06-10T13:00:00
C0025,stark,2025-01-22T15:00:00
C0001,apparel,2025-03-24T17:00:00
C0030,stark,2025-03-20T15:00:00
C0050,deal home,2025-05-16T01:00:00
C0012,stark,2025-05-31T23:00:00
